subcommittee	code	docx	xlsx	row	change	rank	taxon	level	error	message	notes	scAbbrev
General (G) proposals	2022.002G	MISSING	2022.002G.Ud.v1.Orthornavirae_4nphy_9nsp.xlsx	21	Create new	species	Bopoprovirus borealpolarense	WARNING	CREATE.PARENT_LINEAGE	Change=NEW, proposed parent taxon exists, but not with expected lineage, using observed lineage	proposedVsObserved=Riboviriria;Orthornavirae;Taraviricota;[Bopoprovirus//], proposedParentLineage=Riboviriria;Orthornavirae;Taraviricota;Bopoprovirus, observedParentLineage=Riboviriria;Orthornavirae;Taraviricota, otherProposals=2022.002G:20	NA
General (G) proposals	2022.002G	MISSING	2022.002G.Ud.v1.Orthornavirae_4nphy_9nsp.xlsx	21	Create new	species	Bopoprovirus borealpolarense	SUCCESS	CREATE.OK	Change=NEW, applied successfully	Create species of 'Riboviriria;Orthornavirae;Taraviricota;Bopoprovirus'	NA
General (G) proposals	2022.002G	MISSING	2022.002G.Ud.v1.Orthornavirae_4nphy_9nsp.xlsx	22	Create new	genus	Milderyvirus	WARNING	CREATE.PARENT_LINEAGE	Change=NEW, proposed parent taxon exists, but not with expected lineage, using observed lineage	proposedVsObserved=Riboviriria;Orthornavirae;[Pomiviricota//], proposedParentLineage=Riboviriria;Orthornavirae;Pomiviricota, observedParentLineage=Riboviriria;Orthornavirae, otherProposals=2022.002G:10	NA
General (G) proposals	2022.002G	MISSING	2022.002G.Ud.v1.Orthornavirae_4nphy_9nsp.xlsx	22	Create new	genus	Milderyvirus	SUCCESS	CREATE.OK	Change=NEW, applied successfully	Create genus of 'Riboviriria;Orthornavirae;Pomiviricota'	NA
General (G) proposals	2022.002G	MISSING	2022.002G.Ud.v1.Orthornavirae_4nphy_9nsp.xlsx	23	Create new	species	Milderyvirus antaense	WARNING	CREATE.PENDING_ACC	Change=NEW, accession number is 'pending'	accession=pending	NA
General (G) proposals	2022.002G	MISSING	2022.002G.Ud.v1.Orthornavirae_4nphy_9nsp.xlsx	23	Create new	species	Milderyvirus antaense	WARNING	CREATE.PARENT_LINEAGE	Change=NEW, proposed parent taxon exists, but not with expected lineage, using observed lineage	proposedVsObserved=Riboviriria;Orthornavirae;Pomiviricota;[Milderyvirus//], proposedParentLineage=Riboviriria;Orthornavirae;Pomiviricota;Milderyvirus, observedParentLineage=Riboviriria;Orthornavirae;Pomiviricota, otherProposals=2022.002G:22	NA
General (G) proposals	2022.002G	MISSING	2022.002G.Ud.v1.Orthornavirae_4nphy_9nsp.xlsx	23	Create new	species	Milderyvirus antaense	SUCCESS	CREATE.OK	Change=NEW, applied successfully	Create species of 'Riboviriria;Orthornavirae;Pomiviricota;Milderyvirus'	NA
General (G) proposals	2022.002G	MISSING	2022.002G.Ud.v1.Orthornavirae_4nphy_9nsp.xlsx	24	Create new	genus	Sotyravirus	WARNING	CREATE.PARENT_LINEAGE	Change=NEW, proposed parent taxon exists, but not with expected lineage, using observed lineage	proposedVsObserved=Riboviriria;Orthornavirae;[Taraviricota//], proposedParentLineage=Riboviriria;Orthornavirae;Taraviricota, observedParentLineage=Riboviriria;Orthornavirae, otherProposals=2022.002G:13	NA
General (G) proposals	2022.002G	MISSING	2022.002G.Ud.v1.Orthornavirae_4nphy_9nsp.xlsx	24	Create new	genus	Sotyravirus	SUCCESS	CREATE.OK	Change=NEW, applied successfully	Create genus of 'Riboviriria;Orthornavirae;Taraviricota'	NA
General (G) proposals	2022.002G	MISSING	2022.002G.Ud.v1.Orthornavirae_4nphy_9nsp.xlsx	25	Create new	species	Sotyravirus satlense	WARNING	CREATE.PENDING_ACC	Change=NEW, accession number is 'pending'	accession=pending	NA
General (G) proposals	2022.002G	MISSING	2022.002G.Ud.v1.Orthornavirae_4nphy_9nsp.xlsx	25	Create new	species	Sotyravirus satlense	WARNING	CREATE.PARENT_LINEAGE	Change=NEW, proposed parent taxon exists, but not with expected lineage, using observed lineage	proposedVsObserved=Riboviriria;Orthornavirae;Taraviricota;[Sotyravirus//], proposedParentLineage=Riboviriria;Orthornavirae;Taraviricota;Sotyravirus, observedParentLineage=Riboviriria;Orthornavirae;Taraviricota, otherProposals=2022.002G:24	NA
General (G) proposals	2022.002G	MISSING	2022.002G.Ud.v1.Orthornavirae_4nphy_9nsp.xlsx	25	Create new	species	Sotyravirus satlense	SUCCESS	CREATE.OK	Change=NEW, applied successfully	Create species of 'Riboviriria;Orthornavirae;Taraviricota;Sotyravirus'	NA
